orderID,customerID,customerEmail,customerFirstName,customerLastName,purchaseDate,purchaseChannel,billingAddress1,billingAddress2,billingCity,billingState,billingPostalCode,billingCountry,shippingAddress1,shippingAddress2,shippingCity,shippingState,shippingPostalCode,shippingCountry,estimatedDeliveryDate,actualDeliveryDate,numberOfItems,totalAmount,storeID,paymentMethod
Ste1106315236,Cu0001,[email],Rachel,Morris,5/12/2022,App,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,5/22/2022,5/28/2022,4,739.00,,Credit Card
Ste1982354734,Cu0201,[email],Rachel,Morris,3/10/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,3/17/2022,3/24/2022,2,485.00,,Debit Card
Ste1479025164,Cu0002,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste1611991964,Cu0002,[email],Andrea,Smoot,3/26/2022,Website,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,4/2/2022,4/6/2020,6,1142.95,,Credit Card
Ste1479021466,Cu0044,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste1106352364,Cu0001,[email],Rachel,Morris,5/12/2022,App,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,5/22/2022,5/28/2022,4,739.00,,Credit Card
Ste1982547364,Cu0666,[email],Rachel,Morris,3/10/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,3/17/2022,3/24/2022,2,485.00,,Debit Card
Ste1470251464,Cu0111,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste1619915964,Cu0122,[email],Andrea,Smoot,3/26/2022,Website,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,4/2/2022,4/6/2020,6,1142.95,,Credit Card
Ste1790251466,Cu0111,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste1063152364,Cu1111,[email],Rachel,Morris,5/12/2022,App,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,5/22/2022,5/28/2022,4,739.00,,Credit Card
St19823547364,Cu2222,[email],Rachel,Morris,3/10/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,3/17/2022,3/24/2022,2,485.00,,Debit Card
Ste14790251464,Cu333,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste1611991594,Cu0166,[email],Andrea,Smoot,3/26/2022,Website,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,4/2/2022,4/6/2020,6,1142.95,,Credit Card
Ste1479025146,Cu6555,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste1106315234,Cu114661,[email],Rachel,Morris,5/12/2022,App,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,5/22/2022,5/28/2022,4,739.00,,Credit Card
Ste1982354764,Cu99871,[email],Rachel,Morris,3/10/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,3/17/2022,3/24/2022,2,485.00,,Debit Card
Ste1479051464,Cu9981,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste1611915964,Cu99112,[email],Andrea,Smoot,3/26/2022,Website,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,4/2/2022,4/6/2020,6,1142.95,,Credit Card
Ste1479021466,Cu99121,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste1106352364,Cu99121,[email],Rachel,Morris,5/12/2022,App,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,5/22/2022,5/28/2022,4,739.00,,Credit Card
Ste1982547364,Cu99121,[email],Rachel,Morris,3/10/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,3/17/2022,3/24/2022,2,485.00,,Debit Card
Ste1470251464,Cu99121,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste1619915964,Cu99012,[email],Andrea,Smoot,3/26/2022,Website,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,4/2/2022,4/6/2020,6,1142.95,,Credit Card
Ste1790251466,Cu99011,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste1063152364,Cu99011,[email],Rachel,Morris,5/12/2022,App,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,5/22/2022,5/28/2022,4,739.00,,Credit Card
Ste1982354734,Cu99011,[email],Rachel,Morris,3/10/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,3/17/2022,3/24/2022,2,485.00,,Debit Card
Ste1479025164,Cu11441,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste1611991964,Cu11442,[email],Andrea,Smoot,3/26/2022,Website,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,4/2/2022,4/6/2020,6,1142.95,,Credit Card
Ste1479021466,Cu11441,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste1106352364,Cu11421,[email],Rachel,Morris,5/12/2022,App,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,5/22/2022,5/28/2022,4,739.00,,Credit Card
Ste1982547364,Cu11421,[email],Rachel,Morris,3/10/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,3/17/2022,3/24/2022,2,485.00,,Debit Card
Ste1470251464,Cu11421,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste1619915964,Cu114552,[email],Andrea,Smoot,3/26/2022,Website,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,4/2/2022,4/6/2020,6,1142.95,,Credit Card
Ste1790251466,Cu114551,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste1063152364,Cu114551,[email],Rachel,Morris,5/12/2022,App,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,5/22/2022,5/28/2022,4,739.00,,Credit Card
Ste198235474,Cu114551,[email],Rachel,Morris,3/10/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,3/17/2022,3/24/2022,2,485.00,,Debit Card
Ste147902464,Cu114551,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste161115964,Cu114552,[email],Andrea,Smoot,3/26/2022,Website,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,4/2/2022,4/6/2020,6,1142.95,,Credit Card
Ste140251466,Cu11451,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste063152364,Cu11451,[email],Rachel,Morris,5/12/2022,App,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,5/22/2022,5/28/2022,4,739.00,,Credit Card
Ste198235473,Cu114561,[email],Rachel,Morris,3/10/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,3/17/2022,3/24/2022,2,485.00,,Debit Card
Ste147902564,Cu114561,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste161195964,Cu114562,[email],Andrea,Smoot,3/26/2022,Website,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,4/2/2022,4/6/2020,6,1142.95,,Credit Card
Ste147251466,Cu114561,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste1163152364,Cu114881,[email],Rachel,Morris,5/12/2022,App,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,5/22/2022,5/28/2022,4,739.00,,Credit Card
Ste823547364,Cu114881,[email],Rachel,Morris,3/10/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,3/17/2022,3/24/2022,2,485.00,,Debit Card
Ste14790251,Cu114881,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste16119964,Cu11482,[email],Andrea,Smoot,3/26/2022,Website,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,4/2/2022,4/6/2020,6,1142.95,,Credit Card
Ste147251466,Cu11481,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste63152364,Cu11481,[email],Rachel,Morris,5/12/2022,App,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,5/22/2022,5/28/2022,4,739.00,,Credit Card
Ste1947364,Cu11481,[email],Rachel,Morris,3/10/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,3/17/2022,3/24/2022,2,485.00,,Debit Card
Ste79051464,Cu114331,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste161199151,Cu114332,[email],Andrea,Smoot,3/26/2022,Website,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,4/2/2022,4/6/2020,6,1142.95,,Credit Card
Ste147902266,Cu114331,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste110332364,Cu11431,[email],Rachel,Morris,5/12/2022,App,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,5/22/2022,5/28/2022,4,739.00,,Credit Card
Ste194547364,Cu11431,[email],Rachel,Morris,3/10/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,3/17/2022,3/24/2022,2,485.00,,Debit Card
Ste902651464,Cu11431,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste167915964,Cu11432,[email],Andrea,Smoot,3/26/2022,Website,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,4/2/2022,4/6/2020,6,1142.95,,Credit Card
Ste147902565,Cu114551,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste110635264,Cu114551,[email],Rachel,Morris,5/12/2022,App,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,5/22/2022,5/28/2022,4,739.00,,Credit Card
Ste198265364,Cu114551,[email],Rachel,Morris,3/10/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,3/17/2022,3/24/2022,2,485.00,,Debit Card
Ste147966464,Cu11451,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste161199164,Cu11452,[email],Andrea,Smoot,3/26/2022,Website,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,4/2/2022,4/6/2020,6,1142.95,,Credit Card
Ste147902236,Cu11451,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste110631564,Cu114111,[email],Rachel,Morris,5/12/2022,App,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,5/22/2022,5/28/2022,4,739.00,,Credit Card
Ste623547364,Cu114111,[email],Rachel,Morris,3/10/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,3/17/2022,3/24/2022,2,485.00,,Debit Card
Ste147902664,Cu114111,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste161145964,Cu114112,[email],Andrea,Smoot,3/26/2022,Website,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,4/2/2022,4/6/2020,6,1142.95,,Credit Card
Ste145251466,Cu11411,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste663152364,Cu11411,[email],Rachel,Morris,5/12/2022,App,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,5/22/2022,5/28/2022,4,739.00,,Credit Card
Ste823547364,Cu11411,[email],Rachel,Morris,3/10/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,3/17/2022,3/24/2022,2,485.00,,Debit Card
Ste14790257,Cu11411,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste161197964,Cu114882,[email],Andrea,Smoot,3/26/2022,Website,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,4/2/2022,4/6/2020,6,1142.95,,Credit Card
Ste147751466,Cu114881,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste173152364,Cu114881,[email],Rachel,Morris,5/12/2022,App,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,5/22/2022,5/28/2022,4,739.00,,Credit Card
Ste7823547364,Cu114881,[email],Rachel,Morris,3/10/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,3/17/2022,3/24/2022,2,485.00,,Debit Card
Ste147902517,Cu11481,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste161199764,Cu11482,[email],Andrea,Smoot,3/26/2022,Website,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,4/2/2022,4/6/2020,6,1142.95,,Credit Card
Ste147971466,Cu11481,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste167915964,Cu114222,[email],Andrea,Smoot,3/26/2022,Website,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,4/2/2022,4/6/2020,6,1142.95,,Credit Card
Ste790251466,Cu114221,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste11063155,Cu114221,[email],Rachel,Morris,5/12/2022,App,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,5/22/2022,5/28/2022,4,739.00,,Credit Card
Ste19828364,Cu114221,[email],Rachel,Morris,3/10/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,3/17/2022,3/24/2022,2,485.00,,Debit Card
Ste18251464,Cu11421,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste18915964,Cu11422,[email],Andrea,Smoot,3/26/2022,Website,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,4/2/2022,4/6/2020,6,1142.95,,Credit Card
Ste1479088,Cu11421,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste1182364,Cu11421,[email],Rachel,Morris,5/12/2022,App,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,5/22/2022,5/28/2022,4,739.00,,Credit Card
Ste2354784,Cu114661,[email],Rachel,Morris,3/10/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,3/17/2022,3/24/2022,2,485.00,,Debit Card
Ste1851464,Cu114661,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste161188,Cu114662,[email],Andrea,Smoot,3/26/2022,Website,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,4/2/2022,4/6/2020,6,1142.95,,Credit Card
Ste851466,Cu11461,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste1106641,Cu11461,[email],Rachel,Morris,5/12/2022,App,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,5/22/2022,5/28/2022,4,739.00,,Credit Card
Ste19823577,Cu11461,[email],Rachel,Morris,3/10/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,3/17/2022,3/24/2022,2,485.00,,Debit Card
Ste14790267,Cu114001,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste16117964,Cu114002,[email],Andrea,Smoot,3/26/2022,Website,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,3617 Zemlak Roads,,Kings Mountain,NC,28086,US,4/2/2022,4/6/2020,6,1142.95,,Credit Card
Ste14251466,Cu114001,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card
Ste0631523,Cu11401,[email],Rachel,Morris,5/12/2022,App,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,5/22/2022,5/28/2022,4,739.00,,Credit Card
Ste1982884,Cu11401,[email],Rachel,Morris,3/10/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,3/17/2022,3/24/2022,2,485.00,,Debit Card
Ste99051464,Cu11401,[email],Rachel,Morris,6/14/2022,Website,039 Bruen Light,,Indianapolis,IN,46220,US,039 Bruen Light,,Indianapolis,IN,46220,US,6/23/2022,6/29/2022,6,1562.00,,Credit Card